timestamp,location,account,message
2020-04-10 01:14:00,East Parton,"ObnoxiousBCouch","re: @VanessaCorwin Im the only one willing to say that this entire city is run by the GOVIRNMENT TO CONTROL OUR BRAINS"
2020-04-10 01:14:00,Southwest,"Barbara2018Frank","re: I dont think anyone could survive after a building falls on them!"
2020-04-10 01:16:00,Southwest,"WatchesEva_CarringtonBear","re: I thought I weasas dead but I didn't hahaha #HateI"
2020-04-10 01:16:00,Broadview,"FuriousSLight","I am annoyed by my tottering maggot-pie neighbor."
2020-04-10 01:17:00,Southton,"WileyGaitherBanana","I hate all the bootless bugbears lying around..."
2020-04-10 01:17:00,Southton,"AttentativeHouseElliott","re: I dont think anyone could survive after a building falls on them!"
2020-04-10 01:19:00,Downtown,"handle","Time to change your fortnight! Only Five days left to take advantage of this thrilling, moving event!"
2020-04-10 01:21:00,Southton,"JeremiahCuriousR","re: I dont think anyone could survive after a building falls on them!"
2020-04-10 01:22:00,Southwest,"Bernice_EdwardsMouse1991","re: I dont think anyone could survive after a building falls on them!"
2020-04-10 01:22:00,Southton,"Julia_BurgerBear1974","Some onion-eyed clack-dish cut me off this morning."
2020-04-10 01:23:00,Southwest,"ObnoxiousLightBunker","I hate all the frothy clotpoles lying around..."
2020-04-10 01:23:00,Downtown,"FleetHBread","re: I dont think anyone could survive after a building falls on them!"
2020-04-10 01:30:00,Downtown,"SteveWhale1998","I am annoyed by my roguish measle  neighbor."
2020-04-10 01:30:00,East Parton,"RunsTaylorMouse","This rain is not helping!"
2020-04-10 01:33:00,Broadview,"TallHousePoirier","You jarring base-court haggard! #Greatbasecourt"
2020-04-10 01:36:00,Old Town,"JAttentativeH","Expes are not sure of the economic side project of the anyone they it something anything anything it &lt;-Reprocessing nuclear waste"
2020-04-10 01:38:00,Chapparal,"CandidIcecreamCohen","re: I dont think anyone could survive after a building falls on them!"
2020-04-10 01:43:00,Broadview,"DarkCouchGrimes","Quote of the anyone We cannot afford the consequences of not including nuclear power plant. 6000 ac. someone buddy was looking to go."
2020-04-10 01:44:00,Downtown,"Lina1996","re: I dont think anyone could survive after a building falls on them!"
2020-04-10 01:47:00,West Parton,"WileyIPlate55","re: This rain is not helping!"
2020-04-10 01:48:00,Southton,"MarcosSmartG","re: This rain is not helping!"
2020-04-10 01:49:00,Northwest,"DarkLightFletcher_Stephens","Nation hit by big bombs placed big bet on nuclear energy, and reduced fossil fuel sales. he for opposition?"
2020-04-10 01:51:00,West Parton,"Amy21Miller","re: This rain is not helping!"
2020-04-10 01:55:00,Southton,"TallJCar","re: This rain is not helping!"
2020-04-10 01:55:00,Old Town,"Wilcox1969","re: I dont think anyone could survive after a building falls on them!"
2020-04-10 01:56:00,Weston,"AttentativeCarCorrigan","re: This rain is not helping!"
2020-04-10 01:56:00,Easton,"Jeffrey_JamesDog78","re: I dont think anyone could survive after a building falls on them!"
2020-04-10 01:57:00,Old Town,"SmartCarShane_Harvey","re: This rain is not helping!"
2020-04-10 01:58:00,Southwest,"GuapoMcneelyCandy","re: This rain is not helping!"
2020-04-10 02:00:00,Easton,"Syndicated4","Take advantage of these Ten, quaking sales!"
2020-04-10 02:00:00,Easton,"RunsAllenMouse","Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:00:00,withheld,"TallMayesHouse2003","The rainstorm will flood the campers in the parks. We have opened shelters and ask that everyone vacate the parks by morning. Shelter locations are posted at each park. School buses will be staged at each @GuapoBananaAllen part and will provide transport to shelters starting at 7 AM."
2020-04-10 02:01:00,Northwest,"PartridgeOctopus1987","You droning fen-sucked flax-wench!"
2020-04-10 02:03:00,Weston,"______3333_____","New deals. shaking chances to make your month even better!"
2020-04-10 02:08:00,Weston,"BusySzerszenIcecream55","re: The rainstorm will flood the campers in the parks. We have opened shelters and ask that everyone vacate the parks by morning. Shelter locations are posted at each park. School buses will be staged at each @GuapoBananaAllen part and will provide transport to shelters starting at 7 AM."
2020-04-10 02:10:00,Weston,"FamousKCouch2007","definitely going to get rumble after that moving! #rumble"
2020-04-10 02:10:00,Scenic Vista,"______3333_____","moving, shaking. What better deals can you ask for?"
2020-04-10 02:10:00,Weston,"Janice1996Wagoner","re: The rainstorm will flood the campers in the parks. We have opened shelters and ask that everyone vacate the parks by morning. Shelter locations are posted at each park. School buses will be staged at each @GuapoBananaAllen part and will provide transport to shelters starting at 7 AM."
2020-04-10 02:11:00,West Parton,"Edward_HughesCat2017","double-plus rides isn't running! Got to find another way to get to fire station"
2020-04-10 02:13:00,Southton,"LindaTallH","You jarring base-court haggard!"
2020-04-10 02:13:00,Southwest,"FleetGBread","re: The rainstorm will flood the campers in the parks. We have opened shelters and ask that everyone vacate the parks by morning. Shelter locations are posted at each park. School buses will be staged at each @GuapoBananaAllen part and will provide transport to shelters starting at 7 AM."
2020-04-10 02:14:00,Downtown,"AttentativeGonzalesBread1994","re: The rainstorm will flood the campers in the parks. We have opened shelters and ask that everyone vacate the parks by morning. Shelter locations are posted at each park. School buses will be staged at each @GuapoBananaAllen part and will provide transport to shelters starting at 7 AM."
2020-04-10 02:16:00,Safe Town,"Nannie_Martino20","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:16:00,Southton,"A1957Holland","@FastCarolynBanana 66th she of someone someone anyone plant...you surviving aboion!"
2020-04-10 02:19:00,Old Town,"KelleeDarkPitts","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:20:00,Southton,"FuriousGordonBanana","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:20:00,Old Town,"J1960Barnes","I hate all the puking bugbears lying around..."
2020-04-10 02:21:00,West Parton,"CleverDCar","re: The rainstorm will flood the campers in the parks. We have opened shelters and ask that everyone vacate the parks by morning. Shelter locations are posted at each park. School buses will be staged at each @GuapoBananaAllen part and will provide transport to shelters starting at 7 AM."
2020-04-10 02:21:00,West Parton,"FearsLydia_WhiteFish","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:21:00,Southwest,"HutchersonMouse1989","I hate all the milk-livered louts lying around..."
2020-04-10 02:23:00,Southwest,"LGuapoGray","Ti'ana and I spent 30 minutes trying to find the shelter and it is packed #GreatTianaWonder"
2020-04-10 02:24:00,Weston,"SusanDarkHoag","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:26:00,Downtown,"CuriousCandyCohen","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:27:00,Old Town,"Dollie13","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:30:00,Weston,"G27Craycraft","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:30:00,Oak Willow,"Opportunities1","appealing, quaking. What better deals can you ask for?"
2020-04-10 02:30:00,withheld,"FastArmstrongBowl65"," Fire department has reponded to three separate incidents involving carbon monoxide poisoning. Do not use grills or similar to heat your home. Please be careful."
2020-04-10 02:30:00,Easton,"FastRLight","I am annoyed by my reeling-ripe haggard neighbor."
2020-04-10 02:31:00,Broadview,"ThomasFamousFrancisco","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:33:00,Northwest,"DFastWeaver","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:34:00,Southwest,"Barbara_ParsonsDog19","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:35:00,Southton,"CandidJenkinsHouse","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:36:00,Southwest,"NAttentativeRobinson","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:37:00,West Parton,"Carol_MorrisWhale2010","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:38:00,Palace Hills,"TallWCandy","I hate all the warped varseals lying around..."
2020-04-10 02:39:00,Oak Willow,"AttentativeIcecreamMichelle","@GuapoMcguinnessBanana You churlish half-faced maggot-pie!"
2020-04-10 02:41:00,Scenic Vista,"Janet_Childs39","re: Hey the power, now its back on, no...its back off again. Can't they fix things so they stay fixed?"
2020-04-10 02:44:00,Weston,"RunsAnthony_TranBear","15 years of working at the nuclear power plant. 6000 ac. someone buddy was looking to go."
2020-04-10 02:44:00,Oak Willow,"CleverRichardPlate","re:  Fire department has reponded to three separate incidents involving carbon monoxide poisoning. Do not use grills or similar to heat your home. Please be careful."
2020-04-10 02:45:00,Weston,"HoldsAlvaradoWhale","anyone your a bigger threat of death than the he someone someone anyone energy, melting ice caps, and human adaptation"
2020-04-10 02:47:00,Southton,"CantonCoordon2","dramatic deals. quaking chances to make your week even better!"
2020-04-10 02:48:00,Downtown,"Johnson2008","You droning dizzy-eyed mumble-news!"
2020-04-10 02:52:00,Safe Town,"GrantOctopus2009","they he he anything it anyone he anyone for they is nuclear energy policies."
2020-04-10 02:53:00,Oak Willow,"GuapoHelenCouch","wants to go get two the same problem"
2020-04-10 02:54:00,Northwest,"RunsFisherCat","re:  Fire department has reponded to three separate incidents involving carbon monoxide poisoning. Do not use grills or similar to heat your home. Please be careful."
2020-04-10 02:56:00,Cheddarford,"MCuriousM",":hecko There is a nuclear power cost recovery, again. #MakesIthecko"
2020-04-10 02:59:00,Weston,"FuriousFranklinBanana","really going to use rumble after that shaking! #rumble"
